Date,Fiscal Wk,Weekday,Day,Fiscal Month,Fiscal Qtr,Fiscal Year
2022-10-01,1,Saturday,7,Oct,Q1,2022
2022-10-02,1,Sunday,1,Oct,Q1,2022
2022-10-03,1,Monday,2,Oct,Q1,2022
2022-10-04,1,Tuesday,3,Oct,Q1,2022
2022-10-05,1,Wednesday,4,Oct,Q1,2022
2022-10-06,1,Thursday,5,Oct,Q1,2022
2022-10-07,1,Friday,6,Oct,Q1,2022
2022-10-08,2,Saturday,7,Oct,Q1,2022
2022-10-09,2,Sunday,1,Oct,Q1,2022
2022-10-10,2,Monday,2,Oct,Q1,2022
2022-10-11,2,Tuesday,3,Oct,Q1,2022
2022-10-12,2,Wednesday,4,Oct,Q1,2022
2022-10-13,2,Thursday,5,Oct,Q1,2022
2022-10-14,2,Friday,6,Oct,Q1,2022
2022-10-15,3,Saturday,7,Oct,Q1,2022
2022-10-16,3,Sunday,1,Oct,Q1,2022
2022-10-17,3,Monday,2,Oct,Q1,2022
2022-10-18,3,Tuesday,3,Oct,Q1,2022
2022-10-19,3,Wednesday,4,Oct,Q1,2022
2022-10-20,3,Thursday,5,Oct,Q1,2022
2022-10-21,3,Friday,6,Oct,Q1,2022
2022-10-22,4,Saturday,7,Oct,Q1,2022
2022-10-23,4,Sunday,1,Oct,Q1,2022
2022-10-24,4,Monday,2,Oct,Q1,2022
2022-10-25,4,Tuesday,3,Oct,Q1,2022
2022-10-26,4,Wednesday,4,Oct,Q1,2022
2022-10-27,4,Thursday,5,Oct,Q1,2022
2022-10-28,4,Friday,6,Oct,Q1,2022
2022-10-29,5,Saturday,7,Nov,Q1,2022
2022-10-30,5,Sunday,1,Nov,Q1,2022
2022-10-31,5,Monday,2,Nov,Q1,2022
2022-11-01,5,Tuesday,3,Nov,Q1,2022
2022-11-02,5,Wednesday,4,Nov,Q1,2022
2022-11-03,5,Thursday,5,Nov,Q1,2022
2022-11-04,5,Friday,6,Nov,Q1,2022
2022-11-05,6,Saturday,7,Nov,Q1,2022
2022-11-06,6,Sunday,1,Nov,Q1,2022
2022-11-07,6,Monday,2,Nov,Q1,2022
2022-11-08,6,Tuesday,3,Nov,Q1,2022
2022-11-09,6,Wednesday,4,Nov,Q1,2022
2022-11-10,6,Thursday,5,Nov,Q1,2022
2022-11-11,6,Friday,6,Nov,Q1,2022
2022-11-12,7,Saturday,7,Nov,Q1,2022
2022-11-13,7,Sunday,1,Nov,Q1,2022
2022-11-14,7,Monday,2,Nov,Q1,2022
2022-11-15,7,Tuesday,3,Nov,Q1,2022
2022-11-16,7,Wednesday,4,Nov,Q1,2022
2022-11-17,7,Thursday,5,Nov,Q1,2022
2022-11-18,7,Friday,6,Nov,Q1,2022
2022-11-19,8,Saturday,7,Nov,Q1,2022
2022-11-20,8,Sunday,1,Nov,Q1,2022
2022-11-21,8,Monday,2,Nov,Q1,2022
2022-11-22,8,Tuesday,3,Nov,Q1,2022
2022-11-23,8,Wednesday,4,Nov,Q1,2022
2022-11-24,8,Thursday,5,Nov,Q1,2022
2022-11-25,8,Friday,6,Nov,Q1,2022
2022-11-26,9,Saturday,7,Nov,Q1,2022
2022-11-27,9,Sunday,1,Nov,Q1,2022
2022-11-28,9,Monday,2,Nov,Q1,2022
2022-11-29,9,Tuesday,3,Nov,Q1,2022
2022-11-30,9,Wednesday,4,Nov,Q1,2022
2022-12-01,9,Thursday,5,Nov,Q1,2022
2022-12-02,9,Friday,6,Nov,Q1,2022
2022-12-03,10,Saturday,7,Dec,Q1,2022
2022-12-04,10,Sunday,1,Dec,Q1,2022
2022-12-05,10,Monday,2,Dec,Q1,2022
2022-12-06,10,Tuesday,3,Dec,Q1,2022
2022-12-07,10,Wednesday,4,Dec,Q1,2022
2022-12-08,10,Thursday,5,Dec,Q1,2022
2022-12-09,10,Friday,6,Dec,Q1,2022
2022-12-10,11,Saturday,7,Dec,Q1,2022
2022-12-11,11,Sunday,1,Dec,Q1,2022
2022-12-12,11,Monday,2,Dec,Q1,2022
2022-12-13,11,Tuesday,3,Dec,Q1,2022
2022-12-14,11,Wednesday,4,Dec,Q1,2022
2022-12-15,11,Thursday,5,Dec,Q1,2022
2022-12-16,11,Friday,6,Dec,Q1,2022
2022-12-17,12,Saturday,7,Dec,Q1,2022
2022-12-18,12,Sunday,1,Dec,Q1,2022
2022-12-19,12,Monday,2,Dec,Q1,2022
2022-12-20,12,Tuesday,3,Dec,Q1,2022
2022-12-21,12,Wednesday,4,Dec,Q1,2022
2022-12-22,12,Thursday,5,Dec,Q1,2022
2022-12-23,12,Friday,6,Dec,Q1,2022
2022-12-24,13,Saturday,7,Dec,Q1,2022
2022-12-25,13,Sunday,1,Dec,Q1,2022
2022-12-26,13,Monday,2,Dec,Q1,2022
2022-12-27,13,Tuesday,3,Dec,Q1,2022
2022-12-28,13,Wednesday,4,Dec,Q1,2022
2022-12-29,13,Thursday,5,Dec,Q1,2022
2022-12-30,13,Friday,6,Dec,Q1,2022
2022-12-31,14,Saturday,7,Dec,Q2,2022
2023-01-01,14,Sunday,1,Dec,Q2,2022
2023-01-02,14,Monday,2,Dec,Q2,2022
2023-01-03,14,Tuesday,3,Dec,Q2,2022
2023-01-04,14,Wednesday,4,Dec,Q2,2022
2023-01-05,14,Thursday,5,Dec,Q2,2022
2023-01-06,14,Friday,6,Dec,Q2,2022
2023-01-07,15,Saturday,7,Jan,Q2,2022
2023-01-08,15,Sunday,1,Jan,Q2,2022
2023-01-09,15,Monday,2,Jan,Q2,2022
2023-01-10,15,Tuesday,3,Jan,Q2,2022
2023-01-11,15,Wednesday,4,Jan,Q2,2022
2023-01-12,15,Thursday,5,Jan,Q2,2022
2023-01-13,15,Friday,6,Jan,Q2,2022
2023-01-14,16,Saturday,7,Jan,Q2,2022
2023-01-15,16,Sunday,1,Jan,Q2,2022
2023-01-16,16,Monday,2,Jan,Q2,2022
2023-01-17,16,Tuesday,3,Jan,Q2,2022
2023-01-18,16,Wednesday,4,Jan,Q2,2022
2023-01-19,16,Thursday,5,Jan,Q2,2022
2023-01-20,16,Friday,6,Jan,Q2,2022
2023-01-21,17,Saturday,7,Jan,Q2,2022
2023-01-22,17,Sunday,1,Jan,Q2,2022
2023-01-23,17,Monday,2,Jan,Q2,2022
2023-01-24,17,Tuesday,3,Jan,Q2,2022
2023-01-25,17,Wednesday,4,Jan,Q2,2022
2023-01-26,17,Thursday,5,Jan,Q2,2022
2023-01-27,17,Friday,6,Jan,Q2,2022
2023-01-28,18,Saturday,7,Jan,Q2,2022
2023-01-29,18,Sunday,1,Jan,Q2,2022
2023-01-30,18,Monday,2,Jan,Q2,2022
2023-01-31,18,Tuesday,3,Jan,Q2,2022
2023-02-01,18,Wednesday,4,Jan,Q2,2022
2023-02-02,18,Thursday,5,Jan,Q2,2022
2023-02-03,18,Friday,6,Jan,Q2,2022
2023-02-04,19,Saturday,7,Feb,Q2,2022
2023-02-05,19,Sunday,1,Feb,Q2,2022
2023-02-06,19,Monday,2,Feb,Q2,2022
2023-02-07,19,Tuesday,3,Feb,Q2,2022
2023-02-08,19,Wednesday,4,Feb,Q2,2022
2023-02-09,19,Thursday,5,Feb,Q2,2022
2023-02-10,19,Friday,6,Feb,Q2,2022
2023-02-11,20,Saturday,7,Feb,Q2,2022
2023-02-12,20,Sunday,1,Feb,Q2,2022
2023-02-13,20,Monday,2,Feb,Q2,2022
2023-02-14,20,Tuesday,3,Feb,Q2,2022
2023-02-15,20,Wednesday,4,Feb,Q2,2022
2023-02-16,20,Thursday,5,Feb,Q2,2022
2023-02-17,20,Friday,6,Feb,Q2,2022
2023-02-18,21,Saturday,7,Feb,Q2,2022
2023-02-19,21,Sunday,1,Feb,Q2,2022
2023-02-20,21,Monday,2,Feb,Q2,2022
2023-02-21,21,Tuesday,3,Feb,Q2,2022
2023-02-22,21,Wednesday,4,Feb,Q2,2022
2023-02-23,21,Thursday,5,Feb,Q2,2022
2023-02-24,21,Friday,6,Feb,Q2,2022
2023-02-25,22,Saturday,7,Feb,Q2,2022
2023-02-26,22,Sunday,1,Feb,Q2,2022
2023-02-27,22,Monday,2,Feb,Q2,2022
2023-02-28,22,Tuesday,3,Feb,Q2,2022
2023-03-01,22,Wednesday,4,Feb,Q2,2022
2023-03-02,22,Thursday,5,Feb,Q2,2022
2023-03-03,22,Friday,6,Feb,Q2,2022
2023-03-04,23,Saturday,7,Feb,Q2,2022
2023-03-05,23,Sunday,1,Feb,Q2,2022
2023-03-06,23,Monday,2,Feb,Q2,2022
2023-03-07,23,Tuesday,3,Feb,Q2,2022
2023-03-08,23,Wednesday,4,Feb,Q2,2022
2023-03-09,23,Thursday,5,Feb,Q2,2022
2023-03-10,23,Friday,6,Feb,Q2,2022
2023-03-11,24,Saturday,7,Mar,Q2,2022
2023-03-12,24,Sunday,1,Mar,Q2,2022
2023-03-13,24,Monday,2,Mar,Q2,2022
2023-03-14,24,Tuesday,3,Mar,Q2,2022
2023-03-15,24,Wednesday,4,Mar,Q2,2022
2023-03-16,24,Thursday,5,Mar,Q2,2022
2023-03-17,24,Friday,6,Mar,Q2,2022
2023-03-18,25,Saturday,7,Mar,Q2,2022
2023-03-19,25,Sunday,1,Mar,Q2,2022
2023-03-20,25,Monday,2,Mar,Q2,2022
2023-03-21,25,Tuesday,3,Mar,Q2,2022
2023-03-22,25,Wednesday,4,Mar,Q2,2022
2023-03-23,25,Thursday,5,Mar,Q2,2022
2023-03-24,25,Friday,6,Mar,Q2,2022
2023-03-25,26,Saturday,7,Mar,Q2,2022
2023-03-26,26,Sunday,1,Mar,Q2,2022
2023-03-27,26,Monday,2,Mar,Q2,2022
2023-03-28,26,Tuesday,3,Mar,Q2,2022
2023-03-29,26,Wednesday,4,Mar,Q2,2022
2023-03-30,26,Thursday,5,Mar,Q2,2022
2023-03-31,26,Friday,6,Mar,Q2,2022
2023-04-01,27,Saturday,7,Mar,Q3,2022
2023-04-02,27,Sunday,1,Mar,Q3,2022
2023-04-03,27,Monday,2,Mar,Q3,2022
2023-04-04,27,Tuesday,3,Mar,Q3,2022
2023-04-05,27,Wednesday,4,Mar,Q3,2022
2023-04-06,27,Thursday,5,Mar,Q3,2022
2023-04-07,27,Friday,6,Mar,Q3,2022
2023-04-08,28,Saturday,7,Apr,Q3,2022
2023-04-09,28,Sunday,1,Apr,Q3,2022
2023-04-10,28,Monday,2,Apr,Q3,2022
2023-04-11,28,Tuesday,3,Apr,Q3,2022
2023-04-12,28,Wednesday,4,Apr,Q3,2022
2023-04-13,28,Thursday,5,Apr,Q3,2022
2023-04-14,28,Friday,6,Apr,Q3,2022
2023-04-15,29,Saturday,7,Apr,Q3,2022
2023-04-16,29,Sunday,1,Apr,Q3,2022
2023-04-17,29,Monday,2,Apr,Q3,2022
2023-04-18,29,Tuesday,3,Apr,Q3,2022
2023-04-19,29,Wednesday,4,Apr,Q3,2022
2023-04-20,29,Thursday,5,Apr,Q3,2022
2023-04-21,29,Friday,6,Apr,Q3,2022
2023-04-22,30,Saturday,7,Apr,Q3,2022
2023-04-23,30,Sunday,1,Apr,Q3,2022
2023-04-24,30,Monday,2,Apr,Q3,2022
2023-04-25,30,Tuesday,3,Apr,Q3,2022
2023-04-26,30,Wednesday,4,Apr,Q3,2022
2023-04-27,30,Thursday,5,Apr,Q3,2022
2023-04-28,30,Friday,6,Apr,Q3,2022
2023-04-29,31,Saturday,7,Apr,Q3,2022
2023-04-30,31,Sunday,1,Apr,Q3,2022
2023-05-01,31,Monday,2,Apr,Q3,2022
2023-05-02,31,Tuesday,3,Apr,Q3,2022
2023-05-03,31,Wednesday,4,Apr,Q3,2022
2023-05-04,31,Thursday,5,Apr,Q3,2022
2023-05-05,31,Friday,6,Apr,Q3,2022
2023-05-06,32,Saturday,7,May,Q3,2022
2023-05-07,32,Sunday,1,May,Q3,2022
2023-05-08,32,Monday,2,May,Q3,2022
2023-05-09,32,Tuesday,3,May,Q3,2022
2023-05-10,32,Wednesday,4,May,Q3,2022
2023-05-11,32,Thursday,5,May,Q3,2022
2023-05-12,32,Friday,6,May,Q3,2022
2023-05-13,33,Saturday,7,May,Q3,2022
2023-05-14,33,Sunday,1,May,Q3,2022
2023-05-15,33,Monday,2,May,Q3,2022
2023-05-16,33,Tuesday,3,May,Q3,2022
2023-05-17,33,Wednesday,4,May,Q3,2022
2023-05-18,33,Thursday,5,May,Q3,2022
2023-05-19,33,Friday,6,May,Q3,2022
2023-05-20,34,Saturday,7,May,Q3,2022
2023-05-21,34,Sunday,1,May,Q3,2022
2023-05-22,34,Monday,2,May,Q3,2022
2023-05-23,34,Tuesday,3,May,Q3,2022
2023-05-24,34,Wednesday,4,May,Q3,2022
2023-05-25,34,Thursday,5,May,Q3,2022
2023-05-26,34,Friday,6,May,Q3,2022
2023-05-27,35,Saturday,7,May,Q3,2022
2023-05-28,35,Sunday,1,May,Q3,2022
2023-05-29,35,Monday,2,May,Q3,2022
2023-05-30,35,Tuesday,3,May,Q3,2022
2023-05-31,35,Wednesday,4,May,Q3,2022
2023-06-01,35,Thursday,5,May,Q3,2022
2023-06-02,35,Friday,6,May,Q3,2022
2023-06-03,36,Saturday,7,May,Q3,2022
2023-06-04,36,Sunday,1,May,Q3,2022
2023-06-05,36,Monday,2,May,Q3,2022
2023-06-06,36,Tuesday,3,May,Q3,2022
2023-06-07,36,Wednesday,4,May,Q3,2022
2023-06-08,36,Thursday,5,May,Q3,2022
2023-06-09,36,Friday,6,May,Q3,2022
2023-06-10,37,Saturday,7,Jun,Q3,2022
2023-06-11,37,Sunday,1,Jun,Q3,2022
2023-06-12,37,Monday,2,Jun,Q3,2022
2023-06-13,37,Tuesday,3,Jun,Q3,2022
2023-06-14,37,Wednesday,4,Jun,Q3,2022
2023-06-15,37,Thursday,5,Jun,Q3,2022
2023-06-16,37,Friday,6,Jun,Q3,2022
2023-06-17,38,Saturday,7,Jun,Q3,2022
2023-06-18,38,Sunday,1,Jun,Q3,2022
2023-06-19,38,Monday,2,Jun,Q3,2022
2023-06-20,38,Tuesday,3,Jun,Q3,2022
2023-06-21,38,Wednesday,4,Jun,Q3,2022
2023-06-22,38,Thursday,5,Jun,Q3,2022
2023-06-23,38,Friday,6,Jun,Q3,2022
2023-06-24,39,Saturday,7,Jun,Q3,2022
2023-06-25,39,Sunday,1,Jun,Q3,2022
2023-06-26,39,Monday,2,Jun,Q3,2022
2023-06-27,39,Tuesday,3,Jun,Q3,2022
2023-06-28,39,Wednesday,4,Jun,Q3,2022
2023-06-29,39,Thursday,5,Jun,Q3,2022
2023-06-30,39,Friday,6,Jun,Q3,2022
2023-07-01,40,Saturday,7,Jun,Q4,2022
2023-07-02,40,Sunday,1,Jun,Q4,2022
2023-07-03,40,Monday,2,Jun,Q4,2022
2023-07-04,40,Tuesday,3,Jun,Q4,2022
2023-07-05,40,Wednesday,4,Jun,Q4,2022
2023-07-06,40,Thursday,5,Jun,Q4,2022
2023-07-07,40,Friday,6,Jun,Q4,2022
2023-07-08,41,Saturday,7,Jul,Q4,2022
2023-07-09,41,Sunday,1,Jul,Q4,2022
2023-07-10,41,Monday,2,Jul,Q4,2022
2023-07-11,41,Tuesday,3,Jul,Q4,2022
2023-07-12,41,Wednesday,4,Jul,Q4,2022
2023-07-13,41,Thursday,5,Jul,Q4,2022
2023-07-14,41,Friday,6,Jul,Q4,2022
2023-07-15,42,Saturday,7,Jul,Q4,2022
2023-07-16,42,Sunday,1,Jul,Q4,2022
2023-07-17,42,Monday,2,Jul,Q4,2022
2023-07-18,42,Tuesday,3,Jul,Q4,2022
2023-07-19,42,Wednesday,4,Jul,Q4,2022
2023-07-20,42,Thursday,5,Jul,Q4,2022
2023-07-21,42,Friday,6,Jul,Q4,2022
2023-07-22,43,Saturday,7,Jul,Q4,2022
2023-07-23,43,Sunday,1,Jul,Q4,2022
2023-07-24,43,Monday,2,Jul,Q4,2022
2023-07-25,43,Tuesday,3,Jul,Q4,2022
2023-07-26,43,Wednesday,4,Jul,Q4,2022
2023-07-27,43,Thursday,5,Jul,Q4,2022
2023-07-28,43,Friday,6,Jul,Q4,2022
2023-07-29,44,Saturday,7,Jul,Q4,2022
2023-07-30,44,Sunday,1,Jul,Q4,2022
2023-07-31,44,Monday,2,Jul,Q4,2022
2023-08-01,44,Tuesday,3,Jul,Q4,2022
2023-08-02,44,Wednesday,4,Jul,Q4,2022
2023-08-03,44,Thursday,5,Jul,Q4,2022
2023-08-04,44,Friday,6,Jul,Q4,2022
2023-08-05,45,Saturday,7,Aug,Q4,2022
2023-08-06,45,Sunday,1,Aug,Q4,2022
2023-08-07,45,Monday,2,Aug,Q4,2022
2023-08-08,45,Tuesday,3,Aug,Q4,2022
2023-08-09,45,Wednesday,4,Aug,Q4,2022
2023-08-10,45,Thursday,5,Aug,Q4,2022
2023-08-11,45,Friday,6,Aug,Q4,2022
2023-08-12,46,Saturday,7,Aug,Q4,2022
2023-08-13,46,Sunday,1,Aug,Q4,2022
2023-08-14,46,Monday,2,Aug,Q4,2022
2023-08-15,46,Tuesday,3,Aug,Q4,2022
2023-08-16,46,Wednesday,4,Aug,Q4,2022
2023-08-17,46,Thursday,5,Aug,Q4,2022
2023-08-18,46,Friday,6,Aug,Q4,2022
2023-08-19,47,Saturday,7,Aug,Q4,2022
2023-08-20,47,Sunday,1,Aug,Q4,2022
2023-08-21,47,Monday,2,Aug,Q4,2022
2023-08-22,47,Tuesday,3,Aug,Q4,2022
2023-08-23,47,Wednesday,4,Aug,Q4,2022
2023-08-24,47,Thursday,5,Aug,Q4,2022
2023-08-25,47,Friday,6,Aug,Q4,2022
2023-08-26,48,Saturday,7,Aug,Q4,2022
2023-08-27,48,Sunday,1,Aug,Q4,2022
2023-08-28,48,Monday,2,Aug,Q4,2022
2023-08-29,48,Tuesday,3,Aug,Q4,2022
2023-08-30,48,Wednesday,4,Aug,Q4,2022
2023-08-31,48,Thursday,5,Aug,Q4,2022
2023-09-01,48,Friday,6,Aug,Q4,2022
2023-09-02,49,Saturday,7,Aug,Q4,2022
2023-09-03,49,Sunday,1,Aug,Q4,2022
2023-09-04,49,Monday,2,Aug,Q4,2022
2023-09-05,49,Tuesday,3,Aug,Q4,2022
2023-09-06,49,Wednesday,4,Aug,Q4,2022
2023-09-07,49,Thursday,5,Aug,Q4,2022
2023-09-08,49,Friday,6,Aug,Q4,2022
2023-09-09,50,Saturday,7,Sep,Q4,2022
2023-09-10,50,Sunday,1,Sep,Q4,2022
2023-09-11,50,Monday,2,Sep,Q4,2022
2023-09-12,50,Tuesday,3,Sep,Q4,2022
2023-09-13,50,Wednesday,4,Sep,Q4,2022
2023-09-14,50,Thursday,5,Sep,Q4,2022
2023-09-15,50,Friday,6,Sep,Q4,2022
2023-09-16,51,Saturday,7,Sep,Q4,2022
2023-09-17,51,Sunday,1,Sep,Q4,2022
2023-09-18,51,Monday,2,Sep,Q4,2022
2023-09-19,51,Tuesday,3,Sep,Q4,2022
2023-09-20,51,Wednesday,4,Sep,Q4,2022
2023-09-21,51,Thursday,5,Sep,Q4,2022
2023-09-22,51,Friday,6,Sep,Q4,2022
2023-09-23,52,Saturday,7,Sep,Q4,2022
2023-09-24,52,Sunday,1,Sep,Q4,2022
2023-09-25,52,Monday,2,Sep,Q4,2022
2023-09-26,52,Tuesday,3,Sep,Q4,2022
2023-09-27,52,Wednesday,4,Sep,Q4,2022
2023-09-28,52,Thursday,5,Sep,Q4,2022
2023-09-29,52,Friday,6,Sep,Q4,2022
