Date,Fiscal Wk,Weekday,Day,Fiscal Month,Fiscal Qtr,Fiscal Year
2023-09-30,53,Saturday,7,Sep,Q4,2022
2023-10-01,53,Sunday,1,Sep,Q4,2022
2023-10-02,53,Monday,2,Sep,Q4,2022
2023-10-03,53,Tuesday,3,Sep,Q4,2022
2023-10-04,53,Wednesday,4,Sep,Q4,2022
2023-10-05,53,Thursday,5,Sep,Q4,2022
2023-10-06,53,Friday,6,Sep,Q4,2022
2023-10-07,1,Saturday,7,Oct,Q1,2023
2023-10-08,1,Sunday,1,Oct,Q1,2023
2023-10-09,1,Monday,2,Oct,Q1,2023
2023-10-10,1,Tuesday,3,Oct,Q1,2023
2023-10-11,1,Wednesday,4,Oct,Q1,2023
2023-10-12,1,Thursday,5,Oct,Q1,2023
2023-10-13,1,Friday,6,Oct,Q1,2023
2023-10-14,2,Saturday,7,Oct,Q1,2023
2023-10-15,2,Sunday,1,Oct,Q1,2023
2023-10-16,2,Monday,2,Oct,Q1,2023
2023-10-17,2,Tuesday,3,Oct,Q1,2023
2023-10-18,2,Wednesday,4,Oct,Q1,2023
2023-10-19,2,Thursday,5,Oct,Q1,2023
2023-10-20,2,Friday,6,Oct,Q1,2023
2023-10-21,3,Saturday,7,Oct,Q1,2023
2023-10-22,3,Sunday,1,Oct,Q1,2023
2023-10-23,3,Monday,2,Oct,Q1,2023
2023-10-24,3,Tuesday,3,Oct,Q1,2023
2023-10-25,3,Wednesday,4,Oct,Q1,2023
2023-10-26,3,Thursday,5,Oct,Q1,2023
2023-10-27,3,Friday,6,Oct,Q1,2023
2023-10-28,4,Saturday,7,Oct,Q1,2023
2023-10-29,4,Sunday,1,Oct,Q1,2023
2023-10-30,4,Monday,2,Oct,Q1,2023
2023-10-31,4,Tuesday,3,Oct,Q1,2023
2023-11-01,4,Wednesday,4,Oct,Q1,2023
2023-11-02,4,Thursday,5,Oct,Q1,2023
2023-11-03,4,Friday,6,Oct,Q1,2023
2023-11-04,5,Saturday,7,Nov,Q1,2023
2023-11-05,5,Sunday,1,Nov,Q1,2023
2023-11-06,5,Monday,2,Nov,Q1,2023
2023-11-07,5,Tuesday,3,Nov,Q1,2023
2023-11-08,5,Wednesday,4,Nov,Q1,2023
2023-11-09,5,Thursday,5,Nov,Q1,2023
2023-11-10,5,Friday,6,Nov,Q1,2023
2023-11-11,6,Saturday,7,Nov,Q1,2023
2023-11-12,6,Sunday,1,Nov,Q1,2023
2023-11-13,6,Monday,2,Nov,Q1,2023
2023-11-14,6,Tuesday,3,Nov,Q1,2023
2023-11-15,6,Wednesday,4,Nov,Q1,2023
2023-11-16,6,Thursday,5,Nov,Q1,2023
2023-11-17,6,Friday,6,Nov,Q1,2023
2023-11-18,7,Saturday,7,Nov,Q1,2023
2023-11-19,7,Sunday,1,Nov,Q1,2023
2023-11-20,7,Monday,2,Nov,Q1,2023
2023-11-21,7,Tuesday,3,Nov,Q1,2023
2023-11-22,7,Wednesday,4,Nov,Q1,2023
2023-11-23,7,Thursday,5,Nov,Q1,2023
2023-11-24,7,Friday,6,Nov,Q1,2023
2023-11-25,8,Saturday,7,Nov,Q1,2023
2023-11-26,8,Sunday,1,Nov,Q1,2023
2023-11-27,8,Monday,2,Nov,Q1,2023
2023-11-28,8,Tuesday,3,Nov,Q1,2023
2023-11-29,8,Wednesday,4,Nov,Q1,2023
2023-11-30,8,Thursday,5,Nov,Q1,2023
2023-12-01,8,Friday,6,Nov,Q1,2023
2023-12-02,9,Saturday,7,Nov,Q1,2023
2023-12-03,9,Sunday,1,Nov,Q1,2023
2023-12-04,9,Monday,2,Nov,Q1,2023
2023-12-05,9,Tuesday,3,Nov,Q1,2023
2023-12-06,9,Wednesday,4,Nov,Q1,2023
2023-12-07,9,Thursday,5,Nov,Q1,2023
2023-12-08,9,Friday,6,Nov,Q1,2023
2023-12-09,10,Saturday,7,Dec,Q1,2023
2023-12-10,10,Sunday,1,Dec,Q1,2023
2023-12-11,10,Monday,2,Dec,Q1,2023
2023-12-12,10,Tuesday,3,Dec,Q1,2023
2023-12-13,10,Wednesday,4,Dec,Q1,2023
2023-12-14,10,Thursday,5,Dec,Q1,2023
2023-12-15,10,Friday,6,Dec,Q1,2023
2023-12-16,11,Saturday,7,Dec,Q1,2023
2023-12-17,11,Sunday,1,Dec,Q1,2023
2023-12-18,11,Monday,2,Dec,Q1,2023
2023-12-19,11,Tuesday,3,Dec,Q1,2023
2023-12-20,11,Wednesday,4,Dec,Q1,2023
2023-12-21,11,Thursday,5,Dec,Q1,2023
2023-12-22,11,Friday,6,Dec,Q1,2023
2023-12-23,12,Saturday,7,Dec,Q1,2023
2023-12-24,12,Sunday,1,Dec,Q1,2023
2023-12-25,12,Monday,2,Dec,Q1,2023
2023-12-26,12,Tuesday,3,Dec,Q1,2023
2023-12-27,12,Wednesday,4,Dec,Q1,2023
2023-12-28,12,Thursday,5,Dec,Q1,2023
2023-12-29,12,Friday,6,Dec,Q1,2023
2023-12-30,13,Saturday,7,Dec,Q1,2023
2023-12-31,13,Sunday,1,Dec,Q1,2023
2024-01-01,13,Monday,2,Dec,Q1,2023
2024-01-02,13,Tuesday,3,Dec,Q1,2023
2024-01-03,13,Wednesday,4,Dec,Q1,2023
2024-01-04,13,Thursday,5,Dec,Q1,2023
2024-01-05,13,Friday,6,Dec,Q1,2023
2024-01-06,14,Saturday,7,Dec,Q2,2023
2024-01-07,14,Sunday,1,Dec,Q2,2023
2024-01-08,14,Monday,2,Dec,Q2,2023
2024-01-09,14,Tuesday,3,Dec,Q2,2023
2024-01-10,14,Wednesday,4,Dec,Q2,2023
2024-01-11,14,Thursday,5,Dec,Q2,2023
2024-01-12,14,Friday,6,Dec,Q2,2023
2024-01-13,15,Saturday,7,Jan,Q2,2023
2024-01-14,15,Sunday,1,Jan,Q2,2023
2024-01-15,15,Monday,2,Jan,Q2,2023
2024-01-16,15,Tuesday,3,Jan,Q2,2023
2024-01-17,15,Wednesday,4,Jan,Q2,2023
2024-01-18,15,Thursday,5,Jan,Q2,2023
2024-01-19,15,Friday,6,Jan,Q2,2023
2024-01-20,16,Saturday,7,Jan,Q2,2023
2024-01-21,16,Sunday,1,Jan,Q2,2023
2024-01-22,16,Monday,2,Jan,Q2,2023
2024-01-23,16,Tuesday,3,Jan,Q2,2023
2024-01-24,16,Wednesday,4,Jan,Q2,2023
2024-01-25,16,Thursday,5,Jan,Q2,2023
2024-01-26,16,Friday,6,Jan,Q2,2023
2024-01-27,17,Saturday,7,Jan,Q2,2023
2024-01-28,17,Sunday,1,Jan,Q2,2023
2024-01-29,17,Monday,2,Jan,Q2,2023
2024-01-30,17,Tuesday,3,Jan,Q2,2023
2024-01-31,17,Wednesday,4,Jan,Q2,2023
2024-02-01,17,Thursday,5,Jan,Q2,2023
2024-02-02,17,Friday,6,Jan,Q2,2023
2024-02-03,18,Saturday,7,Jan,Q2,2023
2024-02-04,18,Sunday,1,Jan,Q2,2023
2024-02-05,18,Monday,2,Jan,Q2,2023
2024-02-06,18,Tuesday,3,Jan,Q2,2023
2024-02-07,18,Wednesday,4,Jan,Q2,2023
2024-02-08,18,Thursday,5,Jan,Q2,2023
2024-02-09,18,Friday,6,Jan,Q2,2023
2024-02-10,19,Saturday,7,Feb,Q2,2023
2024-02-11,19,Sunday,1,Feb,Q2,2023
2024-02-12,19,Monday,2,Feb,Q2,2023
2024-02-13,19,Tuesday,3,Feb,Q2,2023
2024-02-14,19,Wednesday,4,Feb,Q2,2023
2024-02-15,19,Thursday,5,Feb,Q2,2023
2024-02-16,19,Friday,6,Feb,Q2,2023
2024-02-17,20,Saturday,7,Feb,Q2,2023
2024-02-18,20,Sunday,1,Feb,Q2,2023
2024-02-19,20,Monday,2,Feb,Q2,2023
2024-02-20,20,Tuesday,3,Feb,Q2,2023
2024-02-21,20,Wednesday,4,Feb,Q2,2023
2024-02-22,20,Thursday,5,Feb,Q2,2023
2024-02-23,20,Friday,6,Feb,Q2,2023
2024-02-24,21,Saturday,7,Feb,Q2,2023
2024-02-25,21,Sunday,1,Feb,Q2,2023
2024-02-26,21,Monday,2,Feb,Q2,2023
2024-02-27,21,Tuesday,3,Feb,Q2,2023
2024-02-28,21,Wednesday,4,Feb,Q2,2023
2024-02-29,21,Thursday,5,Feb,Q2,2023
2024-03-01,21,Friday,6,Feb,Q2,2023
2024-03-02,22,Saturday,7,Feb,Q2,2023
2024-03-03,22,Sunday,1,Feb,Q2,2023
2024-03-04,22,Monday,2,Feb,Q2,2023
2024-03-05,22,Tuesday,3,Feb,Q2,2023
2024-03-06,22,Wednesday,4,Feb,Q2,2023
2024-03-07,22,Thursday,5,Feb,Q2,2023
2024-03-08,22,Friday,6,Feb,Q2,2023
2024-03-09,23,Saturday,7,Feb,Q2,2023
2024-03-10,23,Sunday,1,Feb,Q2,2023
2024-03-11,23,Monday,2,Feb,Q2,2023
2024-03-12,23,Tuesday,3,Feb,Q2,2023
2024-03-13,23,Wednesday,4,Feb,Q2,2023
2024-03-14,23,Thursday,5,Feb,Q2,2023
2024-03-15,23,Friday,6,Feb,Q2,2023
2024-03-16,24,Saturday,7,Mar,Q2,2023
2024-03-17,24,Sunday,1,Mar,Q2,2023
2024-03-18,24,Monday,2,Mar,Q2,2023
2024-03-19,24,Tuesday,3,Mar,Q2,2023
2024-03-20,24,Wednesday,4,Mar,Q2,2023
2024-03-21,24,Thursday,5,Mar,Q2,2023
2024-03-22,24,Friday,6,Mar,Q2,2023
2024-03-23,25,Saturday,7,Mar,Q2,2023
2024-03-24,25,Sunday,1,Mar,Q2,2023
2024-03-25,25,Monday,2,Mar,Q2,2023
2024-03-26,25,Tuesday,3,Mar,Q2,2023
2024-03-27,25,Wednesday,4,Mar,Q2,2023
2024-03-28,25,Thursday,5,Mar,Q2,2023
2024-03-29,25,Friday,6,Mar,Q2,2023
2024-03-30,26,Saturday,7,Mar,Q2,2023
2024-03-31,26,Sunday,1,Mar,Q2,2023
2024-04-01,26,Monday,2,Mar,Q2,2023
2024-04-02,26,Tuesday,3,Mar,Q2,2023
2024-04-03,26,Wednesday,4,Mar,Q2,2023
2024-04-04,26,Thursday,5,Mar,Q2,2023
2024-04-05,26,Friday,6,Mar,Q2,2023
2024-04-06,27,Saturday,7,Mar,Q3,2023
2024-04-07,27,Sunday,1,Mar,Q3,2023
2024-04-08,27,Monday,2,Mar,Q3,2023
2024-04-09,27,Tuesday,3,Mar,Q3,2023
2024-04-10,27,Wednesday,4,Mar,Q3,2023
2024-04-11,27,Thursday,5,Mar,Q3,2023
2024-04-12,27,Friday,6,Mar,Q3,2023
2024-04-13,28,Saturday,7,Apr,Q3,2023
2024-04-14,28,Sunday,1,Apr,Q3,2023
2024-04-15,28,Monday,2,Apr,Q3,2023
2024-04-16,28,Tuesday,3,Apr,Q3,2023
2024-04-17,28,Wednesday,4,Apr,Q3,2023
2024-04-18,28,Thursday,5,Apr,Q3,2023
2024-04-19,28,Friday,6,Apr,Q3,2023
2024-04-20,29,Saturday,7,Apr,Q3,2023
2024-04-21,29,Sunday,1,Apr,Q3,2023
2024-04-22,29,Monday,2,Apr,Q3,2023
2024-04-23,29,Tuesday,3,Apr,Q3,2023
2024-04-24,29,Wednesday,4,Apr,Q3,2023
2024-04-25,29,Thursday,5,Apr,Q3,2023
2024-04-26,29,Friday,6,Apr,Q3,2023
2024-04-27,30,Saturday,7,Apr,Q3,2023
2024-04-28,30,Sunday,1,Apr,Q3,2023
2024-04-29,30,Monday,2,Apr,Q3,2023
2024-04-30,30,Tuesday,3,Apr,Q3,2023
2024-05-01,30,Wednesday,4,Apr,Q3,2023
2024-05-02,30,Thursday,5,Apr,Q3,2023
2024-05-03,30,Friday,6,Apr,Q3,2023
2024-05-04,31,Saturday,7,Apr,Q3,2023
2024-05-05,31,Sunday,1,Apr,Q3,2023
2024-05-06,31,Monday,2,Apr,Q3,2023
2024-05-07,31,Tuesday,3,Apr,Q3,2023
2024-05-08,31,Wednesday,4,Apr,Q3,2023
2024-05-09,31,Thursday,5,Apr,Q3,2023
2024-05-10,31,Friday,6,Apr,Q3,2023
2024-05-11,32,Saturday,7,May,Q3,2023
2024-05-12,32,Sunday,1,May,Q3,2023
2024-05-13,32,Monday,2,May,Q3,2023
2024-05-14,32,Tuesday,3,May,Q3,2023
2024-05-15,32,Wednesday,4,May,Q3,2023
2024-05-16,32,Thursday,5,May,Q3,2023
2024-05-17,32,Friday,6,May,Q3,2023
2024-05-18,33,Saturday,7,May,Q3,2023
2024-05-19,33,Sunday,1,May,Q3,2023
2024-05-20,33,Monday,2,May,Q3,2023
2024-05-21,33,Tuesday,3,May,Q3,2023
2024-05-22,33,Wednesday,4,May,Q3,2023
2024-05-23,33,Thursday,5,May,Q3,2023
2024-05-24,33,Friday,6,May,Q3,2023
2024-05-25,34,Saturday,7,May,Q3,2023
2024-05-26,34,Sunday,1,May,Q3,2023
2024-05-27,34,Monday,2,May,Q3,2023
2024-05-28,34,Tuesday,3,May,Q3,2023
2024-05-29,34,Wednesday,4,May,Q3,2023
2024-05-30,34,Thursday,5,May,Q3,2023
2024-05-31,34,Friday,6,May,Q3,2023
2024-06-01,35,Saturday,7,May,Q3,2023
2024-06-02,35,Sunday,1,May,Q3,2023
2024-06-03,35,Monday,2,May,Q3,2023
2024-06-04,35,Tuesday,3,May,Q3,2023
2024-06-05,35,Wednesday,4,May,Q3,2023
2024-06-06,35,Thursday,5,May,Q3,2023
2024-06-07,35,Friday,6,May,Q3,2023
2024-06-08,36,Saturday,7,May,Q3,2023
2024-06-09,36,Sunday,1,May,Q3,2023
2024-06-10,36,Monday,2,May,Q3,2023
2024-06-11,36,Tuesday,3,May,Q3,2023
2024-06-12,36,Wednesday,4,May,Q3,2023
2024-06-13,36,Thursday,5,May,Q3,2023
2024-06-14,36,Friday,6,May,Q3,2023
2024-06-15,37,Saturday,7,Jun,Q3,2023
2024-06-16,37,Sunday,1,Jun,Q3,2023
2024-06-17,37,Monday,2,Jun,Q3,2023
2024-06-18,37,Tuesday,3,Jun,Q3,2023
2024-06-19,37,Wednesday,4,Jun,Q3,2023
2024-06-20,37,Thursday,5,Jun,Q3,2023
2024-06-21,37,Friday,6,Jun,Q3,2023
2024-06-22,38,Saturday,7,Jun,Q3,2023
2024-06-23,38,Sunday,1,Jun,Q3,2023
2024-06-24,38,Monday,2,Jun,Q3,2023
2024-06-25,38,Tuesday,3,Jun,Q3,2023
2024-06-26,38,Wednesday,4,Jun,Q3,2023
2024-06-27,38,Thursday,5,Jun,Q3,2023
2024-06-28,38,Friday,6,Jun,Q3,2023
2024-06-29,39,Saturday,7,Jun,Q3,2023
2024-06-30,39,Sunday,1,Jun,Q3,2023
2024-07-01,39,Monday,2,Jun,Q3,2023
2024-07-02,39,Tuesday,3,Jun,Q3,2023
2024-07-03,39,Wednesday,4,Jun,Q3,2023
2024-07-04,39,Thursday,5,Jun,Q3,2023
2024-07-05,39,Friday,6,Jun,Q3,2023
2024-07-06,40,Saturday,7,Jun,Q4,2023
2024-07-07,40,Sunday,1,Jun,Q4,2023
2024-07-08,40,Monday,2,Jun,Q4,2023
2024-07-09,40,Tuesday,3,Jun,Q4,2023
2024-07-10,40,Wednesday,4,Jun,Q4,2023
2024-07-11,40,Thursday,5,Jun,Q4,2023
2024-07-12,40,Friday,6,Jun,Q4,2023
2024-07-13,41,Saturday,7,Jul,Q4,2023
2024-07-14,41,Sunday,1,Jul,Q4,2023
2024-07-15,41,Monday,2,Jul,Q4,2023
2024-07-16,41,Tuesday,3,Jul,Q4,2023
2024-07-17,41,Wednesday,4,Jul,Q4,2023
2024-07-18,41,Thursday,5,Jul,Q4,2023
2024-07-19,41,Friday,6,Jul,Q4,2023
2024-07-20,42,Saturday,7,Jul,Q4,2023
2024-07-21,42,Sunday,1,Jul,Q4,2023
2024-07-22,42,Monday,2,Jul,Q4,2023
2024-07-23,42,Tuesday,3,Jul,Q4,2023
2024-07-24,42,Wednesday,4,Jul,Q4,2023
2024-07-25,42,Thursday,5,Jul,Q4,2023
2024-07-26,42,Friday,6,Jul,Q4,2023
2024-07-27,43,Saturday,7,Jul,Q4,2023
2024-07-28,43,Sunday,1,Jul,Q4,2023
2024-07-29,43,Monday,2,Jul,Q4,2023
2024-07-30,43,Tuesday,3,Jul,Q4,2023
2024-07-31,43,Wednesday,4,Jul,Q4,2023
2024-08-01,43,Thursday,5,Jul,Q4,2023
2024-08-02,43,Friday,6,Jul,Q4,2023
2024-08-03,44,Saturday,7,Jul,Q4,2023
2024-08-04,44,Sunday,1,Jul,Q4,2023
2024-08-05,44,Monday,2,Jul,Q4,2023
2024-08-06,44,Tuesday,3,Jul,Q4,2023
2024-08-07,44,Wednesday,4,Jul,Q4,2023
2024-08-08,44,Thursday,5,Jul,Q4,2023
2024-08-09,44,Friday,6,Jul,Q4,2023
2024-08-10,45,Saturday,7,Aug,Q4,2023
2024-08-11,45,Sunday,1,Aug,Q4,2023
2024-08-12,45,Monday,2,Aug,Q4,2023
2024-08-13,45,Tuesday,3,Aug,Q4,2023
2024-08-14,45,Wednesday,4,Aug,Q4,2023
2024-08-15,45,Thursday,5,Aug,Q4,2023
2024-08-16,45,Friday,6,Aug,Q4,2023
2024-08-17,46,Saturday,7,Aug,Q4,2023
2024-08-18,46,Sunday,1,Aug,Q4,2023
2024-08-19,46,Monday,2,Aug,Q4,2023
2024-08-20,46,Tuesday,3,Aug,Q4,2023
2024-08-21,46,Wednesday,4,Aug,Q4,2023
2024-08-22,46,Thursday,5,Aug,Q4,2023
2024-08-23,46,Friday,6,Aug,Q4,2023
2024-08-24,47,Saturday,7,Aug,Q4,2023
2024-08-25,47,Sunday,1,Aug,Q4,2023
2024-08-26,47,Monday,2,Aug,Q4,2023
2024-08-27,47,Tuesday,3,Aug,Q4,2023
2024-08-28,47,Wednesday,4,Aug,Q4,2023
2024-08-29,47,Thursday,5,Aug,Q4,2023
2024-08-30,47,Friday,6,Aug,Q4,2023
2024-08-31,48,Saturday,7,Aug,Q4,2023
2024-09-01,48,Sunday,1,Aug,Q4,2023
2024-09-02,48,Monday,2,Aug,Q4,2023
2024-09-03,48,Tuesday,3,Aug,Q4,2023
2024-09-04,48,Wednesday,4,Aug,Q4,2023
2024-09-05,48,Thursday,5,Aug,Q4,2023
2024-09-06,48,Friday,6,Aug,Q4,2023
2024-09-07,49,Saturday,7,Aug,Q4,2023
2024-09-08,49,Sunday,1,Aug,Q4,2023
2024-09-09,49,Monday,2,Aug,Q4,2023
2024-09-10,49,Tuesday,3,Aug,Q4,2023
2024-09-11,49,Wednesday,4,Aug,Q4,2023
2024-09-12,49,Thursday,5,Aug,Q4,2023
2024-09-13,49,Friday,6,Aug,Q4,2023
2024-09-14,50,Saturday,7,Sep,Q4,2023
2024-09-15,50,Sunday,1,Sep,Q4,2023
2024-09-16,50,Monday,2,Sep,Q4,2023
2024-09-17,50,Tuesday,3,Sep,Q4,2023
2024-09-18,50,Wednesday,4,Sep,Q4,2023
2024-09-19,50,Thursday,5,Sep,Q4,2023
2024-09-20,50,Friday,6,Sep,Q4,2023
2024-09-21,51,Saturday,7,Sep,Q4,2023
2024-09-22,51,Sunday,1,Sep,Q4,2023
2024-09-23,51,Monday,2,Sep,Q4,2023
2024-09-24,51,Tuesday,3,Sep,Q4,2023
2024-09-25,51,Wednesday,4,Sep,Q4,2023
2024-09-26,51,Thursday,5,Sep,Q4,2023
2024-09-27,51,Friday,6,Sep,Q4,2023
2024-09-28,52,Saturday,7,Sep,Q4,2023
2024-09-29,52,Sunday,1,Sep,Q4,2023
